Refdate,Price Mid,YTM,Currenty Yield,Z_Spread
2020-05-13,92.17539211711845,7.231734267474432,6.5373465441776135,676.3972947354828
2020-05-14,91.71446278989066,7.3382754266955175,6.581569202551751,689.269566723232
2020-05-15,92.15260326108961,7.268661953768141,6.541332193069649,680.0068312536164
2020-05-18,93.2843353600359,7.056556501868294,6.432277124800523,652.3024536437085
2020-05-19,93.4147791180506,7.014959279821076,6.4257283599165715,651.2186483226151
2020-05-20,94.45734346202322,6.828795427471945,6.338603253170039,632.4493082930859
2020-05-21,95.32824841936252,6.689905631171289,6.269987972344193,619.9202215553163
2020-05-22,95.23760817325815,6.668265373999693,6.280736791531161,616.0826079959184
2020-05-25,95.24507378267035,6.665445768217504,6.279504651731549,615.9451312904235
2020-05-26,96.18979147083475,6.4840872181925135,6.209772586960249,595.3847616601415
2020-05-27,96.38367799517586,6.428953506051616,6.197987530544546,589.8564916839996
2020-05-28,96.59678873421542,6.385760528825979,6.185070685743299,585.7309214107688
2020-05-29,96.42976076755684,6.403382265318958,6.203126296610018,590.3293415484497
2020-06-01,96.79795502116231,6.347618175524183,6.177525149983953,583.9789532071245
2020-06-02,97.3087993801688,6.25348919172013,6.140830820756027,573.4106128099035
2020-06-03,98.36917914901899,6.023011083911678,6.04848894977934,546.0323777039465
2020-06-04,98.62298333128331,5.9618219558661645,6.035843748102998,534.4738662106215
2020-06-05,99.97494156971335,5.714363726644578,5.939476804095323,504.58871470988765
2020-06-08,100.91845687972676,5.543297890912702,5.874748286655329,489.190647449524
2020-06-09,100.77989003398244,5.56121087984085,5.886789929680103,495.17426569322333
